Package                            Version
---------------------------------- -------------------
absl-py                            0.12.0
alabaster                          0.7.12
cachetools                         4.2.1
certifi                            2020.6.20
chardet                            3.0.4
Cython                             0.29.21
gast                               0.3.3
google-auth                        1.27.1
google-auth-oauthlib               0.4.3
google-pasta                       0.2.0
googleapis-common-protos           1.53.0
grpcio                             1.32.0
h5py                               2.10.0
idna                               2.10
importlib-metadata                 1.7.0
joblib                             1.0.0
Keras-Preprocessing                1.1.2
Markdown                           3.3.4
numpy                              1.19.1
oauthlib                           3.1.0
opt-einsum                         3.3.0
pandas                             1.0.5
path                               13.1.0
pathlib2                           2.3.5
pathtools                          0.1.2
protobuf                           3.15.6
pyasn1                             0.4.8
pyasn1-modules                     0.2.8
python-dateutil                    2.8.1
pytz                               2020.1
requests                           2.24.0
requests-oauthlib                  1.3.0
rsa                                4.7.2
scikit-learn                       0.23.1
scipy                              1.5.4
six                                1.15.0
tensorboard                        2.4.1
tensorboard-plugin-wit             1.8.0
tensorflow                         2.4.1
tensorflow-datasets                4.2.0
tensorflow-estimator               2.4.0
tensorflow-metadata                0.28.0
termcolor                          1.1.0
threadpoolctl                      2.1.0
tqdm                               4.56.0
typing-extensions                  3.7.4.2
urllib3                            1.25.9
Werkzeug                           2.0.1
wincertstore                       0.2
wrapt                              1.12.1
zipp                               3.1.0
